Load time, 4, 4, 1, G, 0.004454
copy-compute-copy time, 4, 4, 1, G, 0.085517
cpu time, 4, 4, 1, G, 0.107258
Load time, 4, 4, 1, T, 0.004032
copy-compute-copy time, 4, 4, 1, T, 0.072868
cpu time, 4, 4, 1, T, 0.098427
Load time, 4, 4, 2, G, 0.004353
copy-compute-copy time, 4, 4, 2, G, 0.070833
cpu time, 4, 4, 2, G, 0.021903
Load time, 4, 4, 2, S, 0.003983
copy-compute-copy time, 4, 4, 2, S, 0.073759
cpu time, 4, 4, 2, S, 0.021850
Load time, 4, 4, 4, G, 0.003867
copy-compute-copy time, 4, 4, 4, G, 0.080072
cpu time, 4, 4, 4, G, 0.009028
Load time, 4, 4, 4, S, 0.004121
copy-compute-copy time, 4, 4, 4, S, 0.078911
cpu time, 4, 4, 4, S, 0.006902
Load time, 4, 8, 1, G, 0.004037
copy-compute-copy time, 4, 8, 1, G, 0.073744
cpu time, 4, 8, 1, G, 0.352643
Load time, 4, 8, 1, S, 0.004032
copy-compute-copy time, 4, 8, 1, S, 0.086484
cpu time, 4, 8, 1, S, 0.327983
Load time, 4, 8, 1, T, 0.004052
copy-compute-copy time, 4, 8, 1, T, 0.077021
cpu time, 4, 8, 1, T, 0.320037
Load time, 4, 8, 2, G, 0.001825
copy-compute-copy time, 4, 8, 2, G, 0.053483
cpu time, 4, 8, 2, G, 0.081075
Load time, 4, 8, 2, S, 0.004377
copy-compute-copy time, 4, 8, 2, S, 0.085852
cpu time, 4, 8, 2, S, 0.091829
Load time, 4, 8, 2, T, 0.004018
copy-compute-copy time, 4, 8, 2, T, 0.068028
cpu time, 4, 8, 2, T, 0.082548
Load time, 4, 8, 4, G, 0.004064
copy-compute-copy time, 4, 8, 4, G, 0.073684
cpu time, 4, 8, 4, G, 0.022953
Load time, 4, 8, 4, S, 0.004346
Load time, 4, 8, 4, T, 0.001938
copy-compute-copy time, 4, 8, 4, T, 0.074497
cpu time, 4, 8, 4, T, 0.023996
Load time, 6, 4, 1, G, 0.004289
copy-compute-copy time, 6, 4, 1, G, 0.086119
cpu time, 6, 4, 1, G, 0.084900
Load time, 6, 4, 1, T, 0.004356
copy-compute-copy time, 6, 4, 1, T, 0.072820
cpu time, 6, 4, 1, T, 0.114408
Load time, 6, 4, 2, G, 0.003761
copy-compute-copy time, 6, 4, 2, G, 0.068554
cpu time, 6, 4, 2, G, 0.021354
Load time, 6, 4, 4, G, 0.004053
copy-compute-copy time, 6, 4, 4, G, 0.071642
cpu time, 6, 4, 4, G, 0.013975
Load time, 6, 4, 4, S, 0.004085
Load time, 6, 4, 4, T, 0.003768
copy-compute-copy time, 6, 4, 4, T, 0.081391
cpu time, 6, 4, 4, T, 0.008722
Load time, 6, 8, 1, S, 0.004382
copy-compute-copy time, 6, 8, 1, S, 0.082727
cpu time, 6, 8, 1, S, 0.349478
Load time, 6, 8, 1, T, 0.003333
copy-compute-copy time, 6, 8, 1, T, 0.072649
cpu time, 6, 8, 1, T, 0.319862
Load time, 6, 8, 2, G, 0.004364
copy-compute-copy time, 6, 8, 2, G, 0.072825
cpu time, 6, 8, 2, G, 0.127292
Load time, 6, 8, 2, S, 0.004206
copy-compute-copy time, 6, 8, 2, S, 0.082681
cpu time, 6, 8, 2, S, 0.111410
Load time, 6, 8, 2, T, 0.004259
copy-compute-copy time, 6, 8, 2, T, 0.084098
cpu time, 6, 8, 2, T, 0.090495
Load time, 6, 8, 4, G, 0.004037
copy-compute-copy time, 6, 8, 4, G, 0.074862
cpu time, 6, 8, 4, G, 0.022567
Load time, 6, 8, 4, S, 0.004081
Load time, 6, 8, 4, T, 0.003792
copy-compute-copy time, 6, 8, 4, T, 0.081111
cpu time, 6, 8, 4, T, 0.027268
Load time, 8, 4, 1, G, 0.003755
copy-compute-copy time, 8, 4, 1, G, 0.077027
cpu time, 8, 4, 1, G, 0.080533
Load time, 8, 4, 1, S, 0.004034
copy-compute-copy time, 8, 4, 1, S, 0.072773
cpu time, 8, 4, 1, S, 0.080111
Load time, 8, 4, 1, T, 0.004296
copy-compute-copy time, 8, 4, 1, T, 0.074210
cpu time, 8, 4, 1, T, 0.102121
Load time, 8, 4, 2, G, 0.004044
copy-compute-copy time, 8, 4, 2, G, 0.071539
cpu time, 8, 4, 2, G, 0.021221
Load time, 8, 4, 2, T, 0.004089
copy-compute-copy time, 8, 4, 2, T, 0.071266
cpu time, 8, 4, 2, T, 0.023153
Load time, 8, 4, 4, G, 0.004045
copy-compute-copy time, 8, 4, 4, G, 0.085635
cpu time, 8, 4, 4, G, 0.009040
Load time, 8, 4, 4, S, 0.004040
Load time, 8, 4, 4, T, 0.004345
copy-compute-copy time, 8, 4, 4, T, 0.072183
cpu time, 8, 4, 4, T, 0.013627
Load time, 8, 8, 1, G, 0.003836
copy-compute-copy time, 8, 8, 1, G, 0.093798
cpu time, 8, 8, 1, G, 0.322352
Load time, 8, 8, 1, S, 0.004022
copy-compute-copy time, 8, 8, 1, S, 0.076867
cpu time, 8, 8, 1, S, 0.322276
Load time, 8, 8, 1, T, 0.004031
copy-compute-copy time, 8, 8, 1, T, 0.073798
cpu time, 8, 8, 1, T, 0.350750
Load time, 8, 8, 2, G, 0.004354
copy-compute-copy time, 8, 8, 2, G, 0.078185
cpu time, 8, 8, 2, G, 0.098680
Load time, 8, 8, 2, S, 0.004028
Load time, 8, 8, 2, T, 0.004025
copy-compute-copy time, 8, 8, 2, T, 0.072837
cpu time, 8, 8, 2, T, 0.081992
Load time, 8, 8, 4, G, 0.003789
copy-compute-copy time, 8, 8, 4, G, 0.072461
cpu time, 8, 8, 4, G, 0.021405
Load time, 8, 8, 4, S, 0.004251
Load time, 8, 8, 4, T, 0.004479
copy-compute-copy time, 8, 8, 4, T, 0.079547
cpu time, 8, 8, 4, T, 0.021851
Load time, 12, 4, 1, G, 0.004062
copy-compute-copy time, 12, 4, 1, G, 0.075442
cpu time, 12, 4, 1, G, 0.080303
Load time, 12, 4, 1, S, 0.004041
copy-compute-copy time, 12, 4, 1, S, 0.073483
cpu time, 12, 4, 1, S, 0.079781
Load time, 12, 4, 1, T, 0.003456
copy-compute-copy time, 12, 4, 1, T, 0.067250
cpu time, 12, 4, 1, T, 0.080062
Load time, 12, 4, 2, G, 0.004032
copy-compute-copy time, 12, 4, 2, G, 0.073601
cpu time, 12, 4, 2, G, 0.022444
Load time, 12, 4, 2, S, 0.004218
Load time, 12, 4, 4, G, 0.004370
copy-compute-copy time, 12, 4, 4, G, 0.079448
cpu time, 12, 4, 4, G, 0.007524
Load time, 12, 4, 4, S, 0.004410
Load time, 12, 4, 4, T, 0.004058
copy-compute-copy time, 12, 4, 4, T, 0.075528
cpu time, 12, 4, 4, T, 0.006932
Load time, 12, 8, 1, G, 0.004367
copy-compute-copy time, 12, 8, 1, G, 0.074636
cpu time, 12, 8, 1, G, 0.319916
Load time, 12, 8, 1, S, 0.004170
Load time, 12, 8, 1, T, 0.004148
copy-compute-copy time, 12, 8, 1, T, 0.087841
cpu time, 12, 8, 1, T, 0.323178
Load time, 12, 8, 2, G, 0.004357
copy-compute-copy time, 12, 8, 2, G, 0.087437
cpu time, 12, 8, 2, G, 0.091482
Load time, 12, 8, 2, S, 0.004044
Load time, 12, 8, 2, T, 0.003770
copy-compute-copy time, 12, 8, 2, T, 0.073114
cpu time, 12, 8, 2, T, 0.081860
Load time, 12, 8, 4, G, 0.004078
copy-compute-copy time, 12, 8, 4, G, 0.076126
cpu time, 12, 8, 4, G, 0.022289
Load time, 12, 8, 4, S, 0.004360
Load time, 12, 8, 4, T, 0.004421
copy-compute-copy time, 12, 8, 4, T, 0.090117
cpu time, 12, 8, 4, T, 0.026951
Load time, 16, 4, 1, G, 0.004164
copy-compute-copy time, 16, 4, 1, G, 0.075244
cpu time, 16, 4, 1, G, 0.080924
Load time, 16, 4, 1, S, 0.004044
Load time, 16, 4, 1, T, 0.004094
copy-compute-copy time, 16, 4, 1, T, 0.073339
cpu time, 16, 4, 1, T, 0.080244
Load time, 16, 4, 2, G, 0.004032
copy-compute-copy time, 16, 4, 2, G, 0.074474
cpu time, 16, 4, 2, G, 0.023416
Load time, 16, 4, 2, S, 0.004337
Load time, 16, 4, 4, G, 0.004312
copy-compute-copy time, 16, 4, 4, G, 0.078169
cpu time, 16, 4, 4, G, 0.006877
Load time, 16, 4, 4, S, 0.004391
Load time, 16, 8, 1, G, 0.004361
copy-compute-copy time, 16, 8, 1, G, 0.084976
cpu time, 16, 8, 1, G, 0.350353
Load time, 16, 8, 1, S, 0.004264
Load time, 16, 8, 1, T, 0.004092
copy-compute-copy time, 16, 8, 1, T, 0.082067
cpu time, 16, 8, 1, T, 0.319762
Load time, 16, 8, 2, G, 0.004263
copy-compute-copy time, 16, 8, 2, G, 0.082748
cpu time, 16, 8, 2, G, 0.089445
Load time, 16, 8, 2, S, 0.003802
Load time, 16, 8, 2, T, 0.004396
copy-compute-copy time, 16, 8, 2, T, 0.088407
cpu time, 16, 8, 2, T, 0.090188
Load time, 16, 8, 4, G, 0.004032
copy-compute-copy time, 16, 8, 4, G, 0.069939
cpu time, 16, 8, 4, G, 0.022591
Load time, 16, 8, 4, S, 0.004084
Load time, 16, 8, 4, T, 0.004386
copy-compute-copy time, 16, 8, 4, T, 0.085139
cpu time, 16, 8, 4, T, 0.032589
Load time, 24, 4, 1, S, 0.004352
Load time, 24, 4, 1, T, 0.003852
copy-compute-copy time, 24, 4, 1, T, 0.069729
cpu time, 24, 4, 1, T, 0.079698
Load time, 24, 4, 2, G, 0.004346
copy-compute-copy time, 24, 4, 2, G, 0.081233
cpu time, 24, 4, 2, G, 0.028323
Load time, 24, 4, 2, S, 0.003856
Load time, 24, 4, 2, T, 0.004117
copy-compute-copy time, 24, 4, 2, T, 0.079772
cpu time, 24, 4, 2, T, 0.022171
Load time, 24, 4, 4, G, 0.004062
copy-compute-copy time, 24, 4, 4, G, 0.069321
cpu time, 24, 4, 4, G, 0.006436
Load time, 24, 4, 4, S, 0.003587
Load time, 24, 4, 4, T, 0.004062
copy-compute-copy time, 24, 4, 4, T, 0.070429
cpu time, 24, 4, 4, T, 0.006830
Load time, 24, 8, 1, G, 0.004066
copy-compute-copy time, 24, 8, 1, G, 0.077719
cpu time, 24, 8, 1, G, 0.363680
Load time, 24, 8, 1, S, 0.004395
Load time, 24, 8, 1, T, 0.004094
copy-compute-copy time, 24, 8, 1, T, 0.078722
cpu time, 24, 8, 1, T, 0.319351
Load time, 24, 8, 2, S, 0.004331
Load time, 24, 8, 2, T, 0.004359
copy-compute-copy time, 24, 8, 2, T, 0.076337
cpu time, 24, 8, 2, T, 0.107980
Load time, 24, 8, 4, G, 0.003767
copy-compute-copy time, 24, 8, 4, G, 0.084497
cpu time, 24, 8, 4, G, 0.026313
Load time, 24, 8, 4, S, 0.004043
Load time, 24, 8, 4, T, 0.004130
copy-compute-copy time, 24, 8, 4, T, 0.079774
cpu time, 24, 8, 4, T, 0.023140
Load time, 32, 4, 1, G, 0.003864
copy-compute-copy time, 32, 4, 1, G, 0.080529
cpu time, 32, 4, 1, G, 0.084411
Load time, 32, 4, 1, S, 0.004069
Load time, 32, 4, 2, G, 0.004362
copy-compute-copy time, 32, 4, 2, G, 0.085067
cpu time, 32, 4, 2, G, 0.025278
Load time, 32, 4, 2, S, 0.004416
Load time, 32, 4, 2, T, 0.004095
copy-compute-copy time, 32, 4, 2, T, 0.074934
cpu time, 32, 4, 2, T, 0.021762
Load time, 32, 4, 4, G, 0.004337
copy-compute-copy time, 32, 4, 4, G, 0.079029
cpu time, 32, 4, 4, G, 0.015005
Load time, 32, 4, 4, S, 0.003790
Load time, 32, 4, 4, T, 0.004048
copy-compute-copy time, 32, 4, 4, T, 0.072249
cpu time, 32, 4, 4, T, 0.006693
Load time, 32, 8, 1, G, 0.004358
copy-compute-copy time, 32, 8, 1, G, 0.087566
cpu time, 32, 8, 1, G, 0.321697
Load time, 32, 8, 1, S, 0.004389
Load time, 32, 8, 2, G, 0.003414
copy-compute-copy time, 32, 8, 2, G, 0.071154
cpu time, 32, 8, 2, G, 0.083141
Load time, 32, 8, 2, S, 0.004285
Load time, 32, 8, 2, T, 0.004074
copy-compute-copy time, 32, 8, 2, T, 0.076145
cpu time, 32, 8, 2, T, 0.081349
Load time, 32, 8, 4, G, 0.003785
copy-compute-copy time, 32, 8, 4, G, 0.085826
cpu time, 32, 8, 4, G, 0.039762
Load time, 32, 8, 4, S, 0.004085
Load time, 32, 8, 4, T, 0.004057
copy-compute-copy time, 32, 8, 4, T, 0.074726
cpu time, 32, 8, 4, T, 0.021593
Load time, 16, 4, 4, G, 0.001567
copy-compute-copy time, 16, 4, 4, G, 0.127348
cpu time, 16, 4, 4, G, 0.004017
